[@铸魂加载]
{
#if
#ACT
ChangeHumAbility 1 = 0
ChangeHumAbility 2 = 0
ChangeHumAbility 3 = 0
ChangeHumAbility 4 = 0
ChangeHumAbility 5 = 0
ChangeHumAbility 6 = 0
ChangeHumAbility 7 = 0
ChangeHumAbility 8 = 0
ChangeHumAbility 9 = 0
ChangeHumAbility 10 = 0
ChangeHumAbility 11 = 0
MOV N$人物真实血量 <$MAXHP>
MOV N$神兽血量 9
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 28
#ACT
MOV N$神兽血量 9
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 29
#ACT
MOV N$神兽血量 9
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 30
#ACT
MOV N$神兽血量 10
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 31
#ACT
MOV N$神兽血量 10
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 32
#ACT
MOV N$神兽血量 10
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 33
#ACT
MOV N$神兽血量 11
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 34
#ACT
MOV N$神兽血量 11
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 35
#ACT
MOV N$神兽血量 11
MOV N$神兽攻魔道 4

#if
CHECKCREDITPOINT = 36
#ACT
MOV N$神兽血量 12
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 37
#ACT
MOV N$神兽血量 12
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 38
#ACT
MOV N$神兽血量 12
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 39
#ACT
MOV N$神兽血量 13
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 40
#ACT
MOV N$神兽血量 13
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 41
#ACT
MOV N$神兽血量 13
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 42
#ACT
MOV N$神兽血量 14
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 43
#ACT
MOV N$神兽血量 14
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 44
#ACT
MOV N$神兽血量 14
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 45
#ACT
MOV N$神兽血量 15
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 46
#ACT
MOV N$神兽血量 15
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 47
#ACT
MOV N$神兽血量 15
MOV N$神兽攻魔道 6

#if
CHECKCREDITPOINT = 48
#ACT
MOV N$神兽血量 16
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 49
#ACT
MOV N$神兽血量 16
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 50
#ACT
MOV N$神兽血量 16
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 51
#ACT
MOV N$神兽血量 17
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 52
#ACT
MOV N$神兽血量 17
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 53
#ACT
MOV N$神兽血量 17
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 54
#ACT
MOV N$神兽血量 18
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 55
#ACT
MOV N$神兽血量 18
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 56
#ACT
MOV N$神兽血量 18
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 57
#ACT
MOV N$神兽血量 19
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 58
#ACT
MOV N$神兽血量 19
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 59
#ACT
MOV N$神兽血量 19
MOV N$神兽攻魔道 8

#if
CHECKCREDITPOINT = 60
#ACT
MOV N$神兽血量 20
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 61
#ACT
MOV N$神兽血量 20
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 62
#ACT
MOV N$神兽血量 20
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 63
#ACT
MOV N$神兽血量 21
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 64
#ACT
MOV N$神兽血量 21
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 65
#ACT
MOV N$神兽血量 21
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 66
#ACT
MOV N$神兽血量 22
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 67
#ACT
MOV N$神兽血量 22
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 68
#ACT
MOV N$神兽血量 22
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 69
#ACT
MOV N$神兽血量 23
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 70
#ACT
MOV N$神兽血量 23
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 71
#ACT
MOV N$神兽血量 23
MOV N$神兽攻魔道 10

#if
CHECKCREDITPOINT = 72
#ACT
MOV N$神兽血量 25
MOV N$神兽攻魔道 12






#if
#ACT
;计算血量百分比
MOV N$血量百分比 <$STR(N$神兽血量)>

MOV N$攻击下百分比 <$STR(N$神兽攻魔道)>
DIV  N$攻击下百分比 <$STR(N$攻击下百分比)> 5
MOV N$攻击上百分比 <$STR(N$神兽攻魔道)>
DIV N$攻击上百分比 <$STR(N$攻击上百分比)> 5
;计算魔法百分比
MOV N$魔法下百分比 <$STR(N$神兽攻魔道)>
DIV N$魔法下百分比 <$STR(N$魔法下百分比)> 5
MOV N$魔法上百分比 <$STR(N$神兽攻魔道)>
DIV N$魔法上百分比 <$STR(N$魔法上百分比)> 5
;计算道术百分比
MOV N$道术下百分比 <$STR(N$神兽攻魔道)>
DIV N$道术下百分比 <$STR N$道术下百分比)> 5
MOV N$道术上百分比 <$STR(N$神兽攻魔道)>
DIV N$道术上百分比 <$STR(N$道术上百分比)> 5
;计算攻击下限百分比的数值+额外加点=人物实际增加的攻击下限
DIV N$攻击下 <$STR(N$人物真实攻击下)> 20
MUL N$攻击下 <$STR(N$攻击下)> <$STR(N$攻击下百分比)>
INC N$攻击下 <$STR(N$神兽攻击下)>
INC N$攻击下 <$STR(N$转生攻击下)>

;计算攻击上限百分比的数值+额外加点=人物实际增加的攻击上限
DIV N$攻击上 <$STR(N$人物真实攻击上)> 20
MUL N$攻击上 <$STR(N$攻击上)> <$STR(N$攻击上百分比)>
INC N$攻击上 <$STR(N$神兽攻击上)>
INC N$攻击上 <$STR(N$转生攻击上)>

;计算魔法下限百分比的数值+额外加点=人物实际增加的魔法下限
DIV N$魔法下 <$STR(N$人物真实魔法下)> 20
MUL N$魔法下 <$STR(N$魔法下)> <$STR(N$魔法下百分比)>
INC N$魔法下 <$STR(N$神兽魔法下)>
INC N$魔法下 <$STR(N$转生魔法下)>

;计算魔法上限百分比的数值+额外加点=人物实际增加的魔法上限
DIV N$魔法上 <$STR(N$人物真实魔法上)> 20
MUL N$魔法上 <$STR(N$魔法上)> <$STR(N$魔法上百分比)>
INC N$魔法上 <$STR(N$神兽魔法上)>
INC N$魔法上 <$STR(N$转生魔法上)>

;计算道术下限百分比的数值+额外加点=人物实际增加的道术下限
DIV N$道术下 <$STR(N$人物真实道术下)> 20
MUL N$道术下 <$STR(N$道术下)> <$STR(N$道术下百分比)>
INC N$道术下 <$STR(N$神兽道术下)>
INC N$道术下 <$STR(N$转生道术下)>

;计算道术上限百分比的数值+额外加点=人物实际增加的道术上限
DIV N$道术上 <$STR(N$人物真实道术上)> 20
MUL N$道术上 <$STR(N$道术上)> <$STR(N$道术上百分比)>
INC N$道术上 <$STR(N$神兽道术上)>
INC N$道术上 <$STR(N$转生道术上)>

;计算血量百分比的数值+额外加点=人物实际增加的血量
DIV N$血量 <$STR(N$人物真实血量)> 100
MUL N$血量 <$STR(N$血量)> <$STR(N$血量百分比)>
INC N$血量 <$STR(N$转生生命值)>

;计算防御下限百分比的数值+额外加点=人物实际增加的防御下限
DIV N$防御下 <$STR(N$人物真实防御下)> 100
MUL N$防御下 <$STR(N$防御下)> <$STR(N$防御下百分比)>
INC N$防御下 <$STR(N$神兽防御下)>
INC N$防御下 <$STR(N$转生防御下)>

;计算防御上限百分比的数值+额外加点=人物实际增加的防御上限
DIV N$防御上 <$STR(N$人物真实防御上)> 100
MUL N$防御上 <$STR(N$防御上)> <$STR(N$防御上百分比)>
INC N$防御上 <$STR(N$神兽防御上)>
INC N$防御上 <$STR(N$转生防御上)>

;计算魔御下限百分比的数值+额外加点=人物实际增加的魔御下限
DIV N$魔御下 <$STR(N$人物真实魔御下)> 100
MUL N$魔御下 <$STR(N$魔御下)> <$STR(N$魔御下百分比)>
INC N$魔御下 <$STR(N$神兽魔御下)>
INC N$魔御下 <$STR(N$转生魔御下)>

;计算魔御上限百分比的数值+额外加点=人物实际增加的魔御上限
DIV N$魔御上 <$STR(N$人物真实魔御上)> 100
MUL N$魔御上 <$STR(N$魔御上)> <$STR(N$魔御上百分比)>
INC N$魔御上 <$STR(N$神兽魔御上)>
INC N$魔御上 <$STR(N$转生魔御上)>

;人物附加属性还原为0
ChangeHumAbility 1 = 0
ChangeHumAbility 2 = 0
ChangeHumAbility 3 = 0
ChangeHumAbility 4 = 0
ChangeHumAbility 5 = 0
ChangeHumAbility 6 = 0
ChangeHumAbility 7 = 0
ChangeHumAbility 8 = 0
ChangeHumAbility 9 = 0
ChangeHumAbility 10 = 0
ChangeHumAbility 11 = 0
;增加上面计算得出的人物附加属性
ChangeHumAbility 1 + <$STR(N$防御下)>
ChangeHumAbility 2 + <$STR(N$防御上)>
ChangeHumAbility 3 + <$STR(N$魔御下)>
ChangeHumAbility 4 + <$STR(N$魔御上)>
ChangeHumAbility 5 + <$STR(N$攻击下)>
ChangeHumAbility 6 + <$STR(N$攻击上)>
ChangeHumAbility 7 + <$STR(N$魔法下)>
ChangeHumAbility 8 + <$STR(N$魔法上)>
ChangeHumAbility 9 + <$STR(N$道术下)>
ChangeHumAbility 10 + <$STR(N$道术上)>
ChangeHumAbility 11 + <$STR(N$血量)>
ChangeHumAbility 12 + <$STR(N$血量)>

;sendmsg 6 <$STR(N$人物真实攻击上)>-<$STR(N$攻击上)>-<$STR(N$神兽攻击上)>

}
